title,company,location,how old,link
Desenvolvedor(a) Python Júnior [REMOTO],Instruct,"São Paulo, SP",há 13 dias,https://br.indeed.com/rc/clk?jk=b1b4d3a7d8cfe72c&fccid=a9f9655d46e772fb&vjs=3
Cientista de Dados (remoto) Python,GeekHunter,Brasil,há 17 dias,https://br.indeed.com/rc/clk?jk=c63a3afb6e630d7f&fccid=9ba8dec3013c0c90&vjs=3
Desenvolvedor RPA JR - Remote,Nestlé,"Ribeirão Preto, SP",há 3 dias,https://br.indeed.com/rc/clk?jk=b15116c9904d8005&fccid=bfdac90a7574b77c&vjs=3
Programador Python,E-Soft Sistemas,Remoto,Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=1dbfc046667dbf0d&fccid=30fd0cfc920496be&vjs=3
Backend Developer (Python),Serasa,"Blumenau, SC",há 2 dias,https://br.indeed.com/rc/clk?jk=f847c78024e7eaed&fccid=75a3a5a15b202084&vjs=3
Python Developer Full Stack (remoto),Resh Cyber Defense,"São José do Rio Preto, SP",há 1 dia,https://br.indeed.com/rc/clk?jk=c27021888279f3d6&fccid=c58c1878d8664704&vjs=3
Bolsista CNPQ,INSTITUTO EUVALDO LODI,Brasil,há 4 dias,https://br.indeed.com/rc/clk?jk=2aee60a6f58f6d44&fccid=1cbca0579d4bc836&vjs=3
Cientista de Dados Python (remoto),GeekHunter,Brasil,há 5 dias,https://br.indeed.com/rc/clk?jk=f6841f552b754ac5&fccid=9ba8dec3013c0c90&vjs=3
Desenvolvimento Chatbot | Trainee/JR,Compasso UOL,Brasil,há 23 dias,https://br.indeed.com/rc/clk?jk=6eab259e8a039e9f&fccid=6621f80bf2653f52&vjs=3
Desenvolvedor(a) Python,COMERCIO E TECNOLOGIA 2U LTDA,Remoto,há 3 dias,https://br.indeed.com/rc/clk?jk=98002bdb6da58234&fccid=dd616958bd9ddc12&vjs=3
Analista de Infraestrutura | Sysops,Compasso UOL,Brasil,há 6 dias,https://br.indeed.com/rc/clk?jk=a1f4fb11b8e85b85&fccid=6621f80bf2653f52&vjs=3
"Software Engineer, Python",Maxihost,"São Paulo, SP",há 3 dias,https://br.indeed.com/company/Maxihost/jobs/Software-Engineer-22126f4300526bc9?fccid=2d8cef8fe91da13b&vjs=3
desenvolvedor Python Junior,Mazzatech,Remoto,Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=cb258052189af34d&fccid=7d320c75db933aec&vjs=3
Desenvolvedor Python - Crawler,Gaivota,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=7c7739501cfcd9bc&fccid=4eb39ccae4f25de0&vjs=3
Desenvolvedor(a) Python,ZN Coworking,Remoto,há 13 dias,https://br.indeed.com/rc/clk?jk=21839c4754835df3&fccid=5f5ff53a1518f7f8&vjs=3
Desarrollador Python/Django,Telemetria Aplicada,Exterior,há 7 dias,https://br.indeed.com/rc/clk?jk=41679928f112318f&fccid=71bf5d571d0e3ffe&vjs=3
Programador python,CAVOK AVIAÇÃO,"Pinhais, PR",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=b240d50c66828c21&fccid=ea666f11ce6a4f11&vjs=3
Data Science Intern (Estágio em ciência de dados),Growth Machine,"Rio de Janeiro, RJ",há 16 dias,https://br.indeed.com/rc/clk?jk=f6b3fb4988244c41&fccid=ea422d42037ad85f&vjs=3
Desenvolvedor (a) Python Full Stack Júnior,AMcom | Make IT real,"São Paulo, SP",há 6 dias,https://br.indeed.com/rc/clk?jk=9b7dcdd8cd815583&fccid=d58c46b75d86250b&vjs=3
